Season,Team,elo
1985,1278,
1985,1261,
1985,1402,
1985,1378,
1985,1450,
1985,1258,
1985,1254,
1985,1182,
1985,1147,
1985,1211,
1985,1443,
1985,1383,
1985,1339,
1985,1348,
1985,1229,
1985,1197,
1985,1113,
1985,1112,
1985,1419,
1985,1434,
1985,1150,
1985,1111,
1985,1179,
1985,1181,
1985,1143,
1985,1382,
1985,1232,
1985,1423,
1985,1191,
1985,1221,
1985,1305,
1985,1361,
1985,1286,
1985,1218,
1985,1263,
1985,1380,
1985,1238,
1985,1417,
1985,1426,
1985,1389,
1985,1144,
1985,1287,
1985,1245,
1985,1225,
1985,1306,
1985,1444,
1985,1171,
1985,1327,
1985,1161,
1985,1390,
1985,1310,
1985,1202,
1985,1438,
1985,1320,
1985,1243,
1985,1165,
1985,1393,
1985,1406,
1985,1220,
1985,1387,
1985,1137,
1985,1314,
1985,1283,
1985,1293,
1985,1141,
1985,1447,
1985,1246,
1985,1264,
1985,1308,
1985,1215,
1985,1241,
1985,1338,
1985,1120,
1985,1388,
1985,1411,
1985,1116,
1985,1273,
1985,1175,
1985,1321,
1985,1152,
1985,1193,
1985,1281,
1985,1221,
1985,1317,
1985,1384,
1985,1418,
1985,1265,
1985,1191,
1985,1435,
1985,1344,
1985,1172,
1985,1382,
1985,1257,
1985,1296,
1985,1234,
1985,1277,
1985,1279,
1985,1319,
1985,1341,
1985,1456,
1985,1126,
1985,1199,
1985,1286,
1985,1218,
1985,1159,
1985,1405,
1985,1231,
1985,1242,
1985,1304,
1985,1450,
1985,1253,
1985,1348,
1985,1360,
1985,1458,
1985,1187,
1985,1248,
1985,1383,
1985,1288,
1985,1446,
1985,1209,
1985,1414,
1985,1339,
1985,1402,
1985,1395,
1985,1433,
1985,1130,
1985,1203,
1985,1353,
1985,1104,
1985,1103,
1985,1124,
1985,1153,
1985,1133,
1985,1427,
1985,1443,
1985,1270,
1985,1110,
1985,1268,
1985,1113,
1985,1363,
1985,1361,
1985,1263,
1985,1371,
1985,1379,
1985,1441,
1985,1434,
1985,1332,
1985,1226,
1985,1179,
1985,1428,
1985,1331,
1985,1292,
1985,1147,
1985,1232,
1985,1323,
1985,1406,
1985,1216,
1985,1150,
1985,1400,
1985,1292,
1985,1106,
1985,1202,
1985,1183,
1985,1416,
1985,1190,
1985,1379,
1985,1186,
1985,1191,
1985,1122,
1985,1114,
1985,1438,
1985,1341,
1985,1187,
1985,1380,
1985,1387,
1985,1444,
1985,1441,
1985,1221,
1985,1418,
1985,1199,
1985,1453,
1985,1220,
1985,1287,
1985,1174,
1985,1309,
1985,1239,
1985,1434,
1985,1139,
1985,1429,
1985,1130,
1985,1253,
1985,1263,
1985,1257,
1985,1259,
1985,1175,
1985,1290,
1985,1449,
1985,1322,
1985,1168,
1985,1359,
1985,1408,
1985,1172,
1985,1156,
1985,1398,
1985,1248,
1985,1327,
1985,1399,
1985,1322,
1985,1264,
1985,1132,
1985,1281,
1985,1171,
1985,1193,
1985,1135,
1985,1109,
1985,1150,
1985,1452,
1985,1435,
1985,1273,
1985,1349,
1985,1444,
1985,1263,
1985,1159,
1985,1406,
1985,1221,
1985,1429,
1985,1163,
1985,1246,
1985,1155,
1985,1326,
1985,1247,
1985,1329,
1985,1275,
1985,1137,
1985,1220,
1985,1447,
1985,1196,
1985,1397,
1985,1181,
1985,1160,
1985,1267,
1985,1173,
1985,1296,
1985,1235,
1985,1110,
1985,1402,
1985,1271,
1985,1241,
1985,1400,
1985,1412,
1985,1389,
1985,1192,
1985,1393,
1985,1403,
1985,1141,
1985,1344,
1985,1121,
1985,1351,
1985,1206,
1985,1317,
1985,1463,
1985,1279,
1985,1356,
1985,1461,
1985,1134,
1985,1190,
1985,1264,
1985,1376,
1985,1269,
1985,1114,
1985,1360,
1985,1359,
1985,1124,
1985,1209,
1985,1232,
1985,1321,
1985,1443,
1985,1426,
1985,1270,
1985,1339,
1985,1384,
1985,1147,
1985,1277,
1985,1458,
1985,1175,
1985,1423,
1985,1129,
1985,1318,
1985,1113,
1985,1112,
1985,1365,
1985,1231,
1985,1382,
1985,1149,
1985,1218,
1985,1311,
1985,1310,
1985,1348,
1985,1182,
1985,1446,
1985,1330,
1985,1253,
1985,1143,
1985,1399,
1985,1308,
1985,1410,
1985,1161,
1985,1352,
1985,1375,
1985,1202,
1985,1336,
1985,1166,
1985,1250,
1985,1126,
1985,1286,
1985,1285,
1985,1428,
1985,1184,
1985,1411,
1985,1406,
1985,1332,
1985,1333,
1985,1221,
1985,1197,
1985,1349,
1985,1288,
1985,1163,
1985,1436,
1985,1109,
1985,1463,
1985,1462,
1985,1428,
1985,1296,
1985,1318,
1985,1440,
1985,1283,
1985,1171,
1985,1162,
1985,1363,
1985,1154,
1985,1177,
1985,1248,
1985,1331,
1985,1155,
1985,1434,
1985,1347,
1985,1104,
1985,1147,
1985,1279,
1985,1258,
1985,1106,
1985,1209,
1985,1102,
1985,1359,
1985,1133,
1985,1389,
1985,1458,
1985,1329,
1985,1150,
1985,1423,
1985,1160,
1985,1325,
1985,1200,
1985,1256,
1985,1192,
1985,1301,
1985,1327,
1985,1120,
1985,1206,
1985,1193,
1985,1352,
1985,1202,
1985,1323,
1985,1348,
1985,1317,
1985,1439,
1985,1114,
1985,1123,
1985,1435,
1985,1384,
1985,1226,
1985,1464,
1985,1238,
1985,1122,
1985,1399,
1985,1187,
1985,1354,
1985,1281,
1985,1225,
1985,1306,
1985,1129,
1985,1227,
1985,1278,
1985,1345,
1985,1243,
1985,1375,
1985,1216,
1985,1371,
1985,1456,
1985,1220,
1985,1203,
1985,1339,
1985,1334,
1985,1443,
1985,1199,
1985,1341,
1985,1182,
1985,1447,
1985,1207,
1985,1336,
1985,1191,
1985,1337,
1985,1338,
1985,1400,
1985,1374,
1985,1132,
1985,1376,
1985,1356,
1985,1433,
1985,1308,
1985,1311,
1985,1390,
1985,1309,
1985,1117,
1985,1253,
1985,1143,
1985,1426,
1985,1307,
1985,1152,
1985,1448,
1985,1111,
1985,1185,
1985,1450,
1985,1286,
1985,1396,
1985,1446,
1985,1266,
1985,1464,
1985,1364,
1985,1314,
1985,1231,
1985,1437,
1985,1242,
1985,1246,
1985,1222,
1985,1116,
1985,1287,
1985,1341,
1985,1456,
1985,1216,
1985,1149,
1985,1306,
1985,1190,
1985,1245,
1985,1109,
1985,1275,
1985,1134,
1985,1327,
1985,1232,
1985,1238,
1985,1288,
1985,1187,
1985,1331,
1985,1440,
1985,1126,
1985,1153,
1985,1106,
1985,1292,
1985,1398,
1985,1161,
1985,1318,
1985,1344,
1985,1441,
1985,1102,
1985,1322,
1985,1150,
1985,1411,
1985,1180,
1985,1425,
1985,1309,
1985,1207,
1985,1122,
1985,1199,
1985,1254,
1985,1147,
1985,1215,
1985,1334,
1985,1265,
1985,1283,
1985,1257,
1985,1305,
1985,1320,
1985,1250,
1985,1257,
1985,1343,
1985,1200,
1985,1335,
1985,1225,
1985,1123,
1985,1160,
1985,1131,
1985,1416,
1985,1338,
1985,1264,
1985,1279,
1985,1124,
1985,1171,
1985,1435,
1985,1318,
1985,1447,
1985,1267,
1985,1314,
1985,1371,
1985,1308,
1985,1448,
1985,1405,
1985,1389,
1985,1280,
1985,1292,
1985,1298,
1985,1271,
1985,1304,
1985,1243,
1985,1141,
1985,1180,
1985,1438,
1985,1197,
1985,1444,
1985,1329,
1985,1132,
1985,1210,
1985,1387,
1985,1228,
1985,1149,
1985,1423,
1985,1406,
1985,1259,
1985,1222,
1985,1379,
1985,1322,
1985,1344,
1985,1403,
1985,1208,
1985,1416,
1985,1349,
1985,1179,
1985,1414,
1985,1288,
1985,1453,
1985,1186,
1985,1174,
1985,1153,
1985,1416,
1985,1299,
1985,1449,
1985,1450,
1985,1209,
1985,1333,
1985,1109,
1985,1288,
1985,1191,
1985,1265,
1985,1334,
1985,1190,
1985,1348,
1985,1250,
1985,1233,
1985,1231,
1985,1261,
1985,1419,
1985,1117,
1985,1426,
1985,1321,
1985,1458,
1985,1131,
1985,1402,
1985,1427,
1985,1410,
1985,1278,
1985,1412,
1985,1390,
1985,1269,
1985,1339,
1985,1229,
1985,1147,
1985,1140,
1985,1253,
1985,1258,
1985,1150,
1985,1182,
1985,1360,
1985,1382,
1985,1238,
1985,1309,
1985,1363,
1985,1218,
1985,1239,
1985,1306,
1985,1172,
1985,1353,
1985,1232,
1985,1161,
1985,1401,
1985,1463,
1985,1135,
1985,1341,
1985,1129,
1985,1102,
1985,1154,
1985,1437,
1985,1222,
1985,1417,
1985,1225,
1985,1431,
1985,1238,
1985,1450,
1985,1249,
1985,1132,
1985,1451,
1985,1344,
1985,1440,
1985,1218,
1985,1332,
1985,1131,
1985,1209,
1985,1172,
1985,1173,
1985,1175,
1985,1434,
1985,1307,
1985,1135,
1985,1463,
1985,1133,
1985,1253,
1985,1462,
1985,1446,
1985,1174,
1985,1382,
1985,1227,
1985,1287,
1985,1245,
1985,1152,
1985,1121,
1985,1284,
1985,1397,
1985,1376,
1985,1353,
1985,1187,
1985,1261,
1985,1268,
1985,1223,
1985,1406,
1985,1193,
1985,1126,
1985,1226,
1985,1278,
1985,1409,
1985,1200,
1985,1326,
1985,1243,
1985,1330,
1985,1304,
1985,1120,
1985,1119,
1985,1217,
1985,1383,
1985,1419,
1985,1177,
1985,1384,
1985,1139,
1985,1447,
1985,1348,
1985,1439,
1985,1204,
1985,1141,
1985,1458,
1985,1321,
1985,1435,
1985,1104,
1985,1160,
1985,1453,
1985,1285,
1985,1398,
1985,1122,
1985,1350,
1985,1319,
1985,1391,
1985,1263,
1985,1202,
1985,1444,
1985,1191,
1985,1329,
1985,1387,
1985,1390,
1985,1211,
1985,1371,
1985,1335,
1985,1250,
1985,1271,
1985,1114,
1985,1308,
1985,1360,
1985,1306,
1985,1108,
1985,1163,
1985,1336,
1985,1258,
1985,1264,
1985,1452,
1985,1403,
1985,1322,
1985,1296,
1985,1379,
1985,1341,
1985,1375,
1985,1363,
1985,1410,
1985,1144,
1985,1429,
1985,1317,
1985,1361,
1985,1102,
1985,1378,
1985,1159,
1985,1111,
1985,1320,
1985,1150,
1985,1301,
1985,1113,
1985,1356,
1985,1241,
1985,1103,
1985,1116,
1985,1222,
1985,1417,
1985,1349,
1985,1266,
1985,1354,
1985,1172,
1985,1151,
1985,1103,
1985,1446,
1985,1201,
1985,1126,
1985,1139,
1985,1217,
1985,1453,
1985,1331,
1985,1199,
1985,1110,
1985,1398,
1985,1134,
1985,1264,
1985,1427,
1985,1180,
1985,1462,
1985,1202,
1985,1330,
1985,1227,
1985,1443,
1985,1192,
1985,1271,
1985,1106,
1985,1238,
1985,1182,
1985,1288,
1985,1284,
1985,1334,
1985,1270,
1985,1436,
1985,1209,
1985,1336,
1985,1371,
1985,1327,
1985,1292,
1985,1402,
1985,1391,
1985,1333,
1985,1203,
1985,1379,
1985,1190,
1985,1393,
1985,1119,
1985,1186,
1985,1197,
1985,1433,
1985,1350,
1985,1132,
1985,1171,
1985,1145,
1985,1109,
1985,1221,
1985,1163,
1985,1374,
1985,1196,
1985,1144,
1985,1416,
1985,1263,
1985,1257,
1985,1202,
1985,1177,
1985,1351,
1985,1123,
1985,1408,
1985,1104,
1985,1181,
1985,1400,
1985,1409,
1985,1278,
1985,1329,
1985,1220,
1985,1280,
1985,1352,
1985,1448,
1985,1397,
1985,1243,
1985,1271,
1985,1193,
1985,1155,
1985,1373,
1985,1247,
1985,1141,
1985,1304,
1985,1344,
1985,1395,
1985,1376,
1985,1124,
1985,1245,
1985,1137,
1985,1320,
1985,1187,
1985,1253,
1985,1456,
1985,1184,
1985,1296,
1985,1284,
1985,1390,
1985,1143,
1985,1223,
1985,1384,
1985,1446,
1985,1441,
1985,1235,
1985,1179,
1985,1259,
1985,1209,
1985,1147,
1985,1461,
1985,1458,
1985,1375,
1985,1435,
1985,1426,
1985,1111,
1985,1382,
1985,1117,
1985,1359,
1985,1345,
1985,1228,
1985,1398,
1985,1140,
1985,1341,
1985,1438,
1985,1159,
1985,1321,
1985,1378,
1985,1348,
1985,1149,
1985,1161,
1985,1308,
1985,1402,
1985,1203,
1985,1353,
1985,1238,
1985,1317,
1985,1334,
1985,1449,
1985,1428,
1985,1150,
1985,1183,
1985,1417,
1985,1182,
1985,1356,
1985,1171,
1985,1343,
1985,1354,
1985,1463,
1985,1389,
1985,1225,
1985,1129,
1985,1224,
1985,1226,
1985,1162,
1985,1211,
1985,1258,
1985,1388,
1985,1212,
1985,1410,
1985,1319,
1985,1341,
1985,1290,
1985,1143,
1985,1390,
1985,1215,
1985,1233,
1985,1397,
1985,1191,
1985,1172,
1985,1376,
1985,1344,
1985,1232,
1985,1463,
1985,1145,
1985,1299,
1985,1337,
1985,1406,
1985,1268,
1985,1320,
1985,1103,
1985,1383,
1985,1435,
1985,1126,
1985,1193,
1985,1424,
1985,1441,
1985,1348,
1985,1359,
1985,1350,
1985,1130,
1985,1280,
1985,1135,
1985,1161,
1985,1137,
1985,1147,
1985,1319,
1985,1434,
1985,1179,
1985,1321,
1985,1411,
1985,1298,
1985,1160,
1985,1296,
1985,1279,
1985,1250,
1985,1363,
1985,1317,
1985,1178,
1985,1221,
1985,1254,
1985,1154,
1985,1336,
1985,1209,
1985,1185,
1985,1228,
1985,1235,
1985,1129,
1985,1225,
1985,1122,
1985,1374,
1985,1329,
1985,1263,
1985,1131,
1985,1132,
1985,1239,
1985,1133,
1985,1332,
1985,1165,
1985,1371,
1985,1162,
1985,1277,
1985,1121,
1985,1271,
1985,1461,
1985,1168,
1985,1216,
1985,1150,
1985,1352,
1985,1437,
1985,1182,
1985,1323,
1985,1116,
1985,1382,
1985,1293,
1985,1123,
1985,1309,
1985,1455,
1985,1443,
1985,1334,
1985,1144,
1985,1110,
1985,1450,
1985,1419,
1985,1402,
1985,1307,
1985,1308,
1985,1140,
1985,1375,
1985,1284,
1985,1257,
1985,1153,
1985,1111,
1985,1283,
1985,1141,
1985,1356,
1985,1259,
1985,1417,
1985,1305,
1985,1353,
1985,1187,
1985,1326,
1985,1387,
1985,1287,
1985,1448,
1985,1272,
1985,1418,
1985,1261,
1985,1349,
1985,1222,
1985,1287,
1985,1411,
1985,1212,
1985,1187,
1985,1151,
1985,1114,
1985,1374,
1985,1387,
1985,1263,
1985,1134,
1985,1227,
1985,1334,
1985,1220,
1985,1211,
1985,1172,
1985,1379,
1985,1414,
1985,1288,
1985,1437,
1985,1341,
1985,1439,
1985,1320,
1985,1293,
1985,1271,
1985,1410,
1985,1436,
1985,1327,
1985,1224,
1985,1197,
1985,1378,
1985,1408,
1985,1126,
1985,1121,
1985,1122,
1985,1351,
1985,1149,
1985,1317,
1985,1284,
1985,1453,
1985,1383,
1985,1113,
1985,1191,
1985,1184,
1985,1371,
1985,1306,
1985,1440,
1985,1111,
1985,1119,
1985,1389,
1985,1221,
1985,1264,
1985,1177,
1985,1418,
1985,1405,
1985,1242,
1985,1259,
1985,1253,
1985,1159,
1985,1162,
1985,1344,
1985,1423,
1985,1296,
1985,1109,
1985,1141,
1985,1179,
1985,1351,
1985,1103,
1985,1448,
1985,1453,
1985,1304,
1985,1436,
1985,1250,
1985,1173,
1985,1391,
1985,1239,
1985,1206,
1985,1186,
1985,1444,
1985,1104,
1985,1406,
1985,1462,
1985,1153,
1985,1277,
1985,1196,
1985,1120,
1985,1254,
1985,1110,
1985,1271,
1985,1268,
1985,1309,
1985,1185,
1985,1235,
1985,1243,
1985,1163,
1985,1447,
1985,1364,
1985,1311,
1985,1401,
1985,1124,
1985,1349,
1985,1412,
1985,1208,
1985,1341,
1985,1426,
1985,1161,
1985,1144,
1985,1441,
1985,1455,
1985,1288,
1985,1384,
1985,1308,
1985,1440,
1985,1273,
1985,1307,
1985,1264,
1985,1204,
1985,1109,
1985,1321,
1985,1119,
1985,1317,
1985,1418,
1985,1383,
1985,1397,
1985,1190,
1985,1419,
1985,1234,
1985,1380,
1985,1286,
1985,1285,
1985,1231,
1985,1150,
1985,1449,
1985,1450,
1985,1253,
1985,1203,
1985,1211,
1985,1458,
1985,1347,
1985,1182,
1985,1232,
1985,1431,
1985,1269,
1985,1216,
1985,1371,
1985,1348,
1985,1113,
1985,1102,
1985,1168,
1985,1227,
1985,1378,
1985,1229,
1985,1382,
1985,1171,
1985,1217,
1985,1110,
1985,1388,
1985,1432,
1985,1135,
1985,1365,
1985,1338,
1985,1343,
1985,1293,
1985,1120,
1985,1238,
1985,1190,
1985,1425,
1985,1147,
1985,1317,
1985,1149,
1985,1354,
1985,1225,
1985,1437,
1985,1436,
1985,1444,
1985,1216,
1985,1174,
1985,1327,
1985,1102,
1985,1390,
1985,1310,
1985,1379,
1985,1441,
1985,1320,
1985,1329,
1985,1428,
1985,1175,
1985,1171,
1985,1351,
1985,1323,
1985,1396,
1985,1141,
1985,1352,
1985,1233,
1985,1264,
1985,1253,
1985,1215,
1985,1241,
1985,1344,
1985,1196,
1985,1162,
1985,1247,
1985,1288,
1985,1453,
1985,1458,
1985,1455,
1985,1133,
1985,1242,
1985,1304,
1985,1123,
1985,1426,
1985,1270,
1985,1254,
1985,1191,
1985,1383,
1985,1173,
1985,1172,
1985,1203,
1985,1199,
1985,1223,
1985,1278,
1985,1234,
1985,1246,
1985,1183,
1985,1287,
1985,1275,
1985,1456,
1985,1314,
1985,1285,
1985,1159,
1985,1334,
1985,1322,
1985,1326,
1985,1286,
1985,1281,
1985,1462,
1985,1450,
1985,1339,
1985,1290,
1985,1135,
1985,1321,
1985,1271,
1985,1187,
1985,1179,
1985,1209,
1985,1307,
1985,1258,
1985,1263,
1985,1257,
1985,1239,
1985,1106,
1985,1353,
1985,1447,
1985,1348,
1985,1178,
1985,1360,
1985,1119,
1985,1416,
1985,1261,
1985,1184,
1985,1124,
1985,1395,
1985,1116,
1985,1325,
1985,1250,
1985,1166,
1985,1402,
1985,1212,
1985,1113,
1985,1414,
1985,1446,
1985,1364,
1985,1218,
1985,1330,
1985,1442,
1985,1397,
1985,1210,
1985,1408,
1985,1375,
1985,1423,
1985,1333,
1985,1226,
1985,1336,
1985,1335,
1985,1122,
1985,1268,
1985,1349,
1985,1177,
1985,1122,
1985,1106,
1985,1202,
1985,1450,
1985,1159,
1985,1284,
1985,1331,
1985,1322,
1985,1354,
1985,1172,
1985,1442,
1985,1221,
1985,1227,
1985,1292,
1985,1209,
1985,1410,
1985,1380,
1985,1199,
1985,1387,
1985,1376,
1985,1117,
1985,1399,
1985,1187,
1985,1126,
1985,1216,
1985,1434,
1985,1259,
1985,1173,
1985,1212,
1985,1371,
1985,1220,
1985,1175,
1985,1390,
1985,1368,
1985,1144,
1985,1168,
1985,1215,
1985,1440,
1985,1179,
1985,1110,
1985,1327,
1985,1293,
1985,1400,
1985,1111,
1985,1247,
1985,1347,
1985,1338,
1985,1268,
1985,1249,
1985,1378,
1985,1386,
1985,1397,
1985,1354,
1985,1187,
1985,1222,
1985,1185,
1985,1180,
1985,1405,
1985,1393,
1985,1232,
1985,1398,
1985,1174,
1985,1264,
1985,1423,
1985,1243,
1985,1196,
1985,1379,
1985,1435,
1985,1447,
1985,1462,
1985,1245,
1985,1280,
1985,1329,
1985,1181,
1985,1448,
1985,1436,
1985,1200,
1985,1296,
1985,1160,
1985,1456,
1985,1248,
1985,1166,
1985,1145,
1985,1130,
1985,1374,
1985,1401,
1985,1124,
1985,1418,
1985,1290,
1985,1253,
1985,1341,
1985,1192,
1985,1155,
1985,1123,
1985,1234,
1985,1461,
1985,1419,
1985,1288,
1985,1310,
1985,1409,
1985,1175,
1985,1284,
1985,1267,
1985,1440,
1985,1348,
1985,1429,
1985,1120,
1985,1258,
1985,1361,
1985,1209,
1985,1320,
1985,1231,
1985,1446,
1985,1375,
1985,1352,
1985,1249,
1985,1406,
1985,1317,
1985,1147,
1985,1277,
1985,1321,
1985,1235,
1985,1380,
1985,1345,
1985,1112,
1985,1113,
1985,1363,
1985,1388,
1985,1110,
1985,1336,
1985,1215,
1985,1339,
1985,1153,
1985,1382,
1985,1193,
1985,1425,
1985,1203,
1985,1322,
1985,1150,
1985,1143,
1985,1308,
1985,1443,
1985,1190,
1985,1183,
1985,1269,
1985,1319,
1985,1461,
1985,1135,
1985,1343,
1985,1226,
1985,1451,
1985,1225,
1985,1306,
1985,1217,
1985,1383,
1985,1165,
1985,1218,
1985,1435,
1985,1212,
1985,1411,
1985,1154,
1985,1333,
1985,1332,
1985,1279,
1985,1287,
1985,1275,
1985,1222,
1985,1165,
1985,1248,
1985,1462,
1985,1131,
1985,1134,
1985,1443,
1985,1202,
1985,1361,
1985,1266,
1985,1406,
1985,1271,
1985,1247,
1985,1210,
1985,1336,
1985,1434,
1985,1293,
1985,1444,
1985,1423,
1985,1440,
1985,1387,
1985,1126,
1985,1168,
1985,1382,
1985,1147,
1985,1163,
1985,1209,
1985,1432,
1985,1200,
1985,1359,
1985,1166,
1985,1446,
1985,1329,
1985,1160,
1985,1419,
1985,1220,
1985,1308,
1985,1384,
1985,1117,
1985,1327,
1985,1196,
1985,1159,
1985,1193,
1985,1259,
1985,1426,
1985,1408,
1985,1304,
1985,1156,
1985,1351,
1985,1451,
1985,1226,
1985,1109,
1985,1238,
1985,1141,
1985,1119,
1985,1129,
1985,1427,
1985,1180,
1985,1155,
1985,1410,
1985,1225,
1985,1234,
1985,1140,
1985,1245,
1985,1228,
1985,1243,
1985,1178,
1985,1171,
1985,1365,
1985,1130,
1985,1258,
1985,1217,
1985,1231,
1985,1144,
1985,1241,
1985,1299,
1985,1211,
1985,1429,
1985,1436,
1985,1400,
1985,1239,
1985,1341,
1985,1352,
1985,1393,
1985,1353,
1985,1269,
1985,1280,
1985,1103,
1985,1401,
1985,1132,
1985,1179,
1985,1391,
1985,1364,
1985,1143,
1985,1307,
1985,1330,
1985,1344,
1985,1199,
1985,1172,
1985,1453,
1985,1450,
1985,1348,
1985,1133,
1985,1206,
1985,1162,
1985,1292,
1985,1364,
1985,1246,
1985,1389,
1985,1328,
1985,1159,
1985,1448,
1985,1433,
1985,1438,
1985,1116,
1985,1278,
1985,1290,
1985,1341,
1985,1271,
1985,1250,
1985,1232,
1985,1432,
1985,1111,
1985,1440,
1985,1183,
1985,1130,
1985,1334,
1985,1327,
1985,1122,
1985,1279,
1985,1273,
1985,1153,
1985,1193,
1985,1175,
1985,1212,
1985,1331,
1985,1441,
1985,1379,
1985,1434,
1985,1103,
1985,1287,
1985,1398,
1985,1322,
1985,1373,
1985,1453,
1985,1110,
1985,1411,
1985,1464,
1985,1391,
1985,1364,
1985,1376,
1985,1227,
1985,1423,
1985,1310,
1985,1102,
1985,1166,
1985,1405,
1985,1216,
1985,1121,
1985,1314,
1985,1145,
1985,1436,
1985,1333,
1985,1343,
1985,1290,
1985,1309,
1985,1352,
1985,1338,
1985,1257,
1985,1402,
1985,1196,
1985,1349,
1985,1296,
1985,1245,
1985,1187,
1985,1281,
1985,1155,
1985,1298,
1985,1385,
1985,1279,
1985,1235,
1985,1174,
1985,1180,
1985,1406,
1985,1120,
1985,1434,
1985,1301,
1985,1444,
1985,1321,
1985,1341,
1985,1123,
1985,1329,
1985,1220,
1985,1400,
1985,1222,
1985,1374,
1985,1414,
1985,1280,
1985,1371,
1985,1350,
1985,1254,
1985,1438,
1985,1241,
1985,1356,
1985,1109,
1985,1323,
1985,1216,
1985,1166,
1985,1272,
1985,1364,
1985,1182,
1985,1453,
1985,1232,
1985,1278,
1985,1326,
1985,1304,
1985,1397,
1985,1117,
1985,1419,
1985,1376,
1985,1458,
1985,1191,
1985,1212,
1985,1426,
1985,1131,
1985,1143,
1985,1390,
1985,1360,
1985,1269,
1985,1288,
1985,1308,
1985,1322,
1985,1348,
1985,1336,
1985,1402,
1985,1121,
1985,1417,
1985,1102,
1985,1253,
1985,1409,
1985,1112,
1985,1386,
1985,1140,
1985,1416,
1985,1124,
1985,1247,
1985,1451,
1985,1202,
1985,1111,
1985,1217,
1985,1171,
1985,1271,
1985,1122,
1985,1264,
1985,1393,
1985,1418,
1985,1225,
1985,1193,
1985,1378,
1985,1309,
1985,1306,
1985,1172,
1985,1293,
1985,1375,
1985,1463,
1985,1135,
1985,1339,
1985,1211,
1985,1221,
1985,1443,
1985,1150,
1985,1159,
1985,1441,
1985,1287,
1985,1279,
1985,1380,
1985,1284,
1985,1215,
1985,1398,
1985,1435,
1985,1141,
1985,1229,
1985,1406,
1985,1439,
1985,1434,
1985,1431,
1985,1171,
1985,1414,
1985,1266,
1985,1152,
1985,1109,
1985,1352,
1985,1280,
1985,1347,
1985,1389,
1985,1209,
1985,1423,
1985,1387,
1985,1165,
1985,1248,
1985,1359,
1985,1271,
1985,1129,
1985,1345,
1985,1119,
1985,1160,
1985,1106,
1985,1187,
1985,1329,
1985,1281,
1985,1132,
1985,1410,
1985,1180,
1985,1447,
1985,1384,
1985,1246,
1985,1383,
1985,1154,
1985,1182,
1985,1257,
1985,1147,
1985,1325,
1985,1321,
1985,1458,
1985,1286,
1985,1212,
1985,1399,
1985,1185,
1985,1288,
1985,1448,
1985,1319,
1985,1159,
1985,1461,
1985,1416,
1985,1181,
1985,1442,
1985,1278,
1985,1304,
1985,1412,
1985,1391,
1985,1390,
1985,1143,
1985,1135,
1985,1258,
1985,1437,
1985,1411,
1985,1463,
1985,1353,
1985,1456,
1985,1174,
1985,1232,
1985,1201,
1985,1334,
1985,1211,
1985,1163,
1985,1131,
1985,1199,
1985,1336,
1985,1344,
1985,1396,
1985,1339,
1985,1208,
1985,1349,
1985,1395,
1985,1444,
1985,1379,
1985,1455,
1985,1112,
1985,1253,
1985,1140,
1985,1308,
1985,1239,
1985,1151,
1985,1113,
1985,1225,
1985,1203,
1985,1184,
1985,1204,
1985,1389,
1985,1351,
1985,1462,
1985,1254,
1985,1427,
1985,1374,
1985,1200,
1985,1231,
1985,1220,
1985,1265,
1985,1440,
1985,1438,
1985,1223,
1985,1464,
1985,1449,
1985,1210,
1985,1425,
1985,1330,
1985,1140,
1985,1197,
1985,1310,
1985,1434,
1985,1306,
1985,1218,
1985,1453,
1985,1259,
1985,1283,
1985,1426,
1985,1137,
1985,1317,
1985,1114,
1985,1144,
1985,1263,
1985,1436,
1985,1442,
1985,1461,
1985,1405,
1985,1285,
1985,1145,
1985,1166,
1985,1414,
1985,1126,
1985,1410,
1985,1364,
1985,1451,
1985,1229,
1985,1160,
1985,1304,
1985,1185,
1985,1270,
1985,1444,
1985,1243,
1985,1225,
1985,1161,
1985,1373,
1985,1286,
1985,1329,
1985,1429,
1985,1446,
1985,1117,
1985,1334,
1985,1102,
1985,1356,
1985,1279,
1985,1453,
1985,1201,
1985,1336,
1985,1320,
1985,1319,
1985,1242,
1985,1419,
1985,1123,
1985,1326,
1985,1227,
1985,1129,
1985,1131,
1985,1266,
1985,1245,
1985,1371,
1985,1307,
1985,1347,
1985,1348,
1985,1435,
1985,1133,
1985,1363,
1985,1428,
1985,1434,
1985,1232,
1985,1280,
1985,1261,
1985,1354,
1985,1217,
1985,1408,
1985,1271,
1985,1452,
1985,1139,
1985,1246,
1985,1439,
1985,1423,
1985,1163,
1985,1397,
1985,1234,
1985,1249,
1985,1376,
1985,1360,
1985,1327,
1985,1379,
1985,1231,
1985,1156,
1985,1187,
1985,1226,
1985,1275,
1985,1235,
1985,1387,
1985,1211,
1985,1278,
1985,1110,
1985,1269,
1985,1431,
1985,1388,
1985,1344,
1985,1203,
1985,1130,
1985,1382,
1985,1333,
1985,1168,
1985,1332,
1985,1338,
1985,1143,
1985,1390,
1985,1409,
1985,1241,
1985,1178,
1985,1208,
1985,1411,
1985,1400,
1985,1196,
1985,1343,
1985,1268,
1985,1442,
1985,1153,
1985,1393,
1985,1438,
1985,1175,
1985,1462,
1985,1257,
1985,1456,
1985,1126,
1985,1155,
1985,1448,
